,Term0,Term1,Term2,Term3,Term4,Term5,Term6,Term7,Term8,Term9
0,government,new,need,change,committee,policy,plan,system,minister,must
1,film,star,play,actor,theatre,role,screen,actress,director,war
2,house,home,buy,property,sell,sale,rent,price,beer,private
3,phone,technology,dubai,data,mobile,google,internet,device,access,smart
4,jam,circus,inquest,hear,coroner,surrey,soldier,pembrokeshire,stephen,pte
5,record,traffic,wheel,mcdonald,fastest,verify,fool,burton,infamous,serbia
6,university,students,student,college,poland,study,polish,universities,education,graduate
7,space,earth,map,system,dementia,human,team,explain,systems,eye
8,shoot,kill,suspect,two,men,murder,gang,detain,dead,one
9,wales,welsh,cardiff,england,government,uk,vale,south,gwynedd,ash
10,lose,taiwan,seat,gain,taiwanese,regional,dancers,angel,fortunes,one
11,council,local,county,councils,authority,councillor,authorities,service,residents,councillors
12,music,album,band,singer,sound,song,play,songs,record,track
13,french,france,paris,european,europe,hollande,psni,francois,attacker,angela
14,bbc,news,programme,radio,speak,correspondent,show,interview,channel,sink
15,bowie,cornwall,grind,devon,david,stadium,plymouth,policeman,heroes,fermanagh
16,company,firm,tech,products,market,brand,offer,new,business,downtown
17,city,centre,new,open,cities,street,streets,across,work,capital
18,name,register,apple,donors,pubs,exhaust,joseph,chip,autism,iphone
19,attack,november,paris,charlie,interior,charles,bay,belgian,belgium,terrorist
20,arrest,charge,man,murder,suspicion,appear,police,men,two,court
21,berlin,martin,coin,israeli,israel,graham,boycott,palestinian,palestinians,west
22,risk,alcohol,safety,concern,issue,number,report,warn,add,public
23,build,gmt,damage,residents,wall,collapse,area,home,house,destroy
24,london,corbyn,jeremy,johnson,defences,skype,renewal,walker,trident,eva
25,liverpool,hampshire,swansea,reserve,reservoir,anderson,cheshire,fence,merseyside,tidal
26,event,events,hill,festival,part,daniel,hold,raise,place,include
27,attack,kill,bomb,security,group,state,force,report,military,militants
28,joke,ross,lady,magic,behave,howard,harassment,aggressive,belt,funny
29,travel,airport,holiday,passengers,fare,tourists,brussels,trip,tourism,passenger
30,figure,uk,number,show,increase,average,rat,rate,rise,years
31,call,last,officials,statement,comment,week,agency,security,official,news
32,church,couple,mary,gay,marriage,marry,christian,fca,canterbury,yard
33,south,africa,african,mosque,congo,embassy,country,republic,sally,east
34,ban,order,fix,fin,lift,fine,plot,plastic,jonathan,impose
35,one,lot,something,things,good,us,feel,need,might,seem
36,fire,service,christmas,blaze,call,ambulance,emergency,burn,rescue,crew
37,find,study,research,university,prof,suggest,researchers,scientists,new,lead
38,years,one,ago,two,live,old,find,first,later,remain
39,trust,hospital,staff,patients,report,find,hospitals,patient,improve,nhs
40,minister,david,cameron,prime,letter,uk,down,pm,write,jane
41,refugees,migrants,turkey,border,asylum,turkish,europe,camp,refugee,countries
42,irish,pc,dublin,lincolnshire,easter,hannah,ghana,thieve,republic,rise
43,oil,price,gas,energy,production,company,industry,fall,barrel,losses
44,unveil,burial,moat,silver,statue,twin,metro,ward,sewage,catherine
45,jones,williams,wood,assembly,plaid,first,ukip,cymru,hamilton,wrexham
46,muslim,bangladesh,communities,islam,ahmed,ali,terrorism,terror,uganda,east
47,garden,animals,animal,gold,volunteer,licence,welfare,cat,guernsey,wild
48,bank,share,shop,close,store,market,index,point,interest,us
49,relief,tunnel,liquid,wilson,skin,lifestyle,newport,route,adjust,hughes
50,deal,meet,agree,agreement,decision,talk,end,plan,february,reach
51,rise,sales,last,increase,fell,fall,profit,december,quarter,months
52,investigation,report,claim,inquiry,evidence,allegations,investigate,case,review,public
53,chief,executive,close,board,announce,closure,last,decision,chairman,continue
54,village,alan,forest,norfolk,locations,field,trail,phillips,mud,farmer
55,fireworks,repair,light,engulf,sky,firework,temporary,andy,ahead,reassure
56,school,education,pupils,teachers,teach,primary,teacher,parent,head,secondary
57,women,men,female,woman,group,gender,pregnancy,abortion,dhaka,italian
58,china,chinese,market,economy,trade,economic,global,world,export,growth
59,lord,smith,peer,cycle,chamber,duncan,bike,house,ride,rid
60,royal,prince,visit,king,tim,tribunal,duke,william,british,tour
61,tree,box,peter,branch,guide,landslide,isolate,graphic,tolerate,instructions
62,object,derbyshire,lincoln,orange,boast,derby,boston,bread,surgeons,notify
63,stream,swift,swedish,adele,lothian,followers,taylor,kashmir,shine,perry
64,pakistan,ford,afghanistan,taliban,pakistani,afghan,muhammad,jennifer,collide,mohammad
65,syria,syrian,iraq,islamic,force,state,war,iraqi,arab,air
66,transplant,cruz,governor,cells,bush,cell,donor,rubio,senator,taylor
67,sheffield,stewart,leicester,fox,jackson,expense,suit,mcdonnell,angus,pints
68,north,nuclear,korea,south,test,korean,kim,missile,launch,east
69,daily,paper,report,mail,newspaper,sun,sunday,telegraph,guardian,headline
70,post,media,twitter,facebook,social,online,tweet,message,page,website
71,top,number,one,week,new,first,place,five,chart,four
72,water,power,river,supply,electricity,properties,without,pump,home,flow
73,picture,image,queen,photograph,dress,photo,share,capture,show,publish
74,tax,cut,government,budget,plan,chancellor,income,osborne,treasury,public
75,rwanda,mosques,heat,convert,permit,concrete,queue,heighten,equip,admissions
76,book,read,author,cole,publish,manifesto,brave,write,library,stun
77,help,walk,thank,volunteer,seal,team,work,return,try,raise
78,swiss,saudi,arabia,switzerland,consent,deport,potter,domestic,helen,foreigners
79,send,magazine,girls,bbc,news,article,email,subscribe,newsletter,inbox
80,miss,search,find,helicopter,body,rescue,last,munich,team,area
81,park,west,birmingham,kent,midlands,country,extradition,hussain,julian,east
82,ireland,northern,county,belfast,antrim,ulster,england,murray,department,londonderry
83,show,write,years,one,new,career,great,first,work,man
84,pay,cost,pension,scheme,save,money,payments,claim,charge,receive
85,air,fly,flight,pilot,aircraft,plane,egypt,crash,land,robot
86,drink,food,eat,waste,sugar,restaurant,fat,coffee,cook,fruit
87,scotland,scottish,snp,government,minister,holyrood,sturgeon,uk,nicola,power
88,sea,bridge,beach,coast,rescue,boat,ship,coastguard,cross,water
89,black,white,wear,clothe,hair,dress,tall,grey,gunman,shop
90,train,rail,service,line,network,railway,run,journey,track,transport
91,mine,snow,mountain,climb,dutch,ben,rock,helicopters,mount,peak
92,day,hours,days,minutes,night,one,two,start,weeks,next
93,money,fund,spend,financial,cash,account,finance,loan,raise,debt
94,health,disease,virus,case,zika,spread,blood,guidelines,baby,outbreak
95,plant,steel,job,uk,industry,workers,port,tata,business,talbot
96,war,become,force,party,military,country,independence,army,government,january
97,police,man,anyone,appeal,attack,contact,men,witness,det,information
98,edinburgh,glasgow,farm,scotland,wind,aberdeen,farmers,aberdeenshire,los,angeles
99,thomas,mirror,reporter,ryan,adam,michelle,jordan,southampton,watson,chapel
100,list,estate,restore,lottery,scott,square,grant,hull,usher,grade
101,show,display,bell,feature,artist,famous,stone,world,century,exhibition
102,health,care,service,nhs,mental,nurse,england,need,provide,wait
103,catholic,spain,revolution,spanish,roman,charter,carter,zero,academies,colombia
104,president,government,protest,opposition,country,sheikh,accuse,political,violence,term
105,document,leak,file,information,company,overseas,reveal,wealth,slowdown,release
106,strike,action,union,members,staff,industrial,dispute,plan,work,mill
107,game,match,players,fan,football,play,team,pitch,coach,ebola
108,flood,storm,warn,weather,winter,rain,heavy,across,affect,december
109,car,road,drive,crash,cars,driver,vehicle,gmt,vehicles,hit
110,group,support,political,members,religious,leaders,lead,muslims,former,among
111,island,broadcast,islands,tv,channel,media,radio,british,television,cable
112,video,watch,clean,videos,pool,swim,youtube,show,cuba,jewellery
113,mayor,khan,champagne,blair,hopeful,georgia,nuisance,mayoral,harper,revisit
114,man,police,hospital,injuries,die,woman,incident,find,injure,scene
115,cumbria,check,complaint,duty,maximum,carlisle,stamp,mistake,coventry,error
116,hotel,gun,address,items,bottle,sarah,rifle,guests,patrick,find
117,trump,republican,donald,clinton,campaign,sanders,state,presidential,new,democratic
118,wine,george,single,ball,lithuania,discount,torture,norway,crackdown,winchester
119,us,president,obama,american,state,unite,america,visit,barack,white
120,court,sentence,hear,trial,jail,years,guilty,find,crown,charge
121,doctor,junior,contract,petition,junction,england,work,carriageway,gordon,del
122,word,write,view,language,english,become,mean,world,history,often
123,test,perform,academy,performance,orchestra,concert,recall,dumfries,donation,musicians
124,award,best,prize,win,dame,british,receive,honour,jack,category
125,plan,project,site,build,work,new,scheme,development,area,construction
126,hunt,tip,forum,loud,crack,partially,bang,dump,alison,rip
127,party,minister,parliament,leader,election,first,liberal,assembly,cabinet,seat
128,mother,baby,daughter,couple,wife,home,leave,birth,floor,sister
129,mark,world,new,celebrate,first,celebrations,day,around,anniversary,crowd
130,bill,law,state,laws,york,federal,legislation,new,pass,civil
131,region,australia,new,ethnic,australian,zealand,minority,resolutions,formula,gulf
132,land,fish,japan,agency,pollution,environment,difficulties,japanese,marine,environmental
133,ask,question,answer,hear,whether,wrong,exercise,hall,metropolitan,meet
134,vote,election,win,poll,party,elections,voters,may,whale,first
135,tweet,truck,cambridgeshire,dave,overcome,silence,infect,bug,stroke,nervous
136,culture,arts,creative,traditional,founder,spy,entrepreneurs,cultural,diversity,writers
137,eve,davies,editor,thoughts,nick,anthony,lucas,swing,denmark,friendly
138,bar,panel,customers,jersey,standard,customer,voluntary,terminal,regulate,launder
139,court,case,rule,legal,judge,justice,right,appeal,law,decision
140,dog,owner,owners,castle,pet,pup,oldest,douglas,chase,bull
141,contact,email,please,us,number,bbc,canada,journalist,ways,speak
142,station,bus,midnight,transport,lee,blast,underground,hour,kings,bone
143,scandal,corruption,protesters,brazil,interim,president,brazilian,engines,rousseff,reassurance
144,drug,cocaine,worth,recover,metal,heroin,brothers,hail,collect,furniture
145,ticket,user,purchase,till,smallest,unexpected,weibo,bournemouth,optimistic,usa
146,weapons,lewis,sheriff,dorset,weapon,forth,canal,firearms,john,demo
147,family,die,death,father,son,life,friends,love,brother,live
148,change,climate,emissions,practical,warm,carbon,temperatures,kelly,model,reverse
149,un,rebel,peace,talk,aid,government,conflict,group,opposition,supermarket
150,door,knife,flat,sussex,stab,mask,lock,inside,matthew,kitchen
151,card,smoke,brian,lisa,male,maria,suffolk,zoo,laura,sutherland
152,bristol,brown,oxford,valley,somerset,thames,bath,clock,harris,mercedes
153,eu,uk,referendum,european,leave,britain,campaign,vote,europe,union
154,labour,party,leader,conservative,mps,shadow,conservatives,debate,tory,secretary
155,sexual,assault,abuse,victims,sex,girl,victim,woman,one,rap
156,business,engineer,new,job,uk,investment,businesses,service,years,create
157,work,live,help,support,charity,life,need,age,society,young
158,race,isle,grand,attendance,tight,toy,liam,collisions,fee,tank
159,manchester,yorkshire,pub,greater,lancashire,leeds,nottingham,disaster,nottinghamshire,crush
160,police,officer,force,crime,call,public,chief,operation,seize,criminal
161,cancer,treatment,brain,medical,bird,diagnose,doctor,suffer,condition,patients
162,sir,green,philip,ice,richard,freeze,tube,melt,automatic,float
163,children,child,young,parent,boys,age,home,families,nursery,two
164,suspend,donations,horse,kenya,jewish,cleric,jews,somalia,holocaust,suspension
165,blue,colour,hong,kong,jackpot,rob,bright,badge,decorate,venues
166,iran,india,indian,sanction,iranian,delhi,hole,state,tehran,thread
167,prison,prisoners,justice,jail,release,inmates,morgan,prisons,offenders,serve
168,german,germany,indonesia,van,taxi,germans,austria,barely,indonesian,morris
169,work,art,museum,design,artists,national,public,create,paint,open
170,glass,machine,bag,bite,pattern,remote,experiment,start,around,piece
171,russian,russia,western,sweden,putin,ukraine,eastern,vladimir,president,isles
172,club,sport,league,season,premier,newcastle,champion,yemen,football,former
173,red,bear,wildlife,trust,tom,breed,species,protect,national,bernard
174,tower,method,caution,rough,proof,heathrow,tomorrow,runway,react,northumberland
